<RecentFiles>
  <RecentFiles>
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Properties/f:AssemblyInfo.cs" caret="557" fromTop="14" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/f:Global.asax.cs" caret="317" fromTop="10" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Styles/f:ambiance.css" caret="2375" fromTop="14" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Styles/f:app.css" caret="1103" fromTop="0" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/d:codemirror/d:mode/d:css/f:css.js" caret="826" fromTop="16" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Styles/f:codemirror.css" caret="4576" fromTop="26" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:assembly.js" caret="0" fromTop="0" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="897" fromTop="0" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Views/d:Home/f:Index.cshtml" caret="1721" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:assembly.js" caret="369" fromTop="28" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:assembly.js" caret="369" fromTop="28" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:assembly.js" caret="356" fromTop="23" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Views/d:Home/f:Index.cshtml" caret="187" fromTop="5" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="1804" fromTop="15" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:assembly.js" caret="49" fromTop="1" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:assembly.js" caret="315" fromTop="9" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Styles/f:app.css" caret="248" fromTop="5" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Styles/f:app.css" caret="508" fromTop="29" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Styles/f:app.css" caret="316" fromTop="14" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Styles/f:app.css" caret="508" fromTop="14" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Styles/f:app.css" caret="508" fromTop="13" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Styles/f:app.css" caret="674" fromTop="2" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Styles/f:app.css" caret="456" fromTop="8" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Styles/f:app.css" caret="1290" fromTop="13" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Styles/f:app.css" caret="1353" fromTop="12" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Styles/f:app.css" caret="1280" fromTop="13" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Styles/f:app.css" caret="43" fromTop="3" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Views/d:Home/f:Index.cshtml" caret="2478" fromTop="13" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Styles/f:app.css" caret="1213" fromTop="6" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Styles/f:app.css" caret="1389" fromTop="20" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Views/d:Home/f:Index.cshtml" caret="2478" fromTop="17" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Views/d:Home/f:Index.cshtml" caret="986" fromTop="15" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Styles/f:app.css" caret="1074" fromTop="11" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Styles/f:app.css" caret="1536" fromTop="4" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Styles/f:app.css" caret="863" fromTop="15" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Styles/f:app.css" caret="1018" fromTop="22" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="897" fromTop="10" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Views/d:Home/f:Index.cshtml" caret="1229" fromTop="8" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Views/d:Home/f:Index.cshtml" caret="1587" fromTop="16" />
  </RecentEdits>
</RecentFiles>
